CreateMeshBuilder,
AddVertex, 2.1, 4.7705952, 5.025,
AddVertex, 0.6505618, 4.7705952, 5.025,
AddVertex, 2.1, 4.8673350, 5.025,
AddVertex, 0.3316535, 4.8673350, 5.025,
AddVertex, 2.1, 4.9000000, 5.025,
AddVertex, 0.0000000, 4.9000000, 5.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0

CreateMeshBuilder,
AddVertex, -1.7, -0.331976, 5.025,
AddVertex, -1.7, 3.2, 5.025,
AddVertex, -2.1, -0.331976, 5.025,
AddVertex, -2.1, 3.2, 5.025,
AddVertex, -1.6673350, 3.5316535, 5.025,
AddVertex, -2.1, 3.5316535, 5.025,
AddVertex, -1.5705952, 3.8505618, 5.025,
AddVertex, -2.1, 3.8505618, 5.025,
AddVertex, -1.4134983, 4.1444694, 5.025,
AddVertex, -2.1, 4.1444694, 5.025,
AddVertex, -1.2020815, 4.4020815, 5.025,
AddVertex, -2.1, 4.4020815, 5.025,
AddVertex, -0.9444694, 4.6134983, 5.025,
AddVertex, -2.1, 4.6134983, 5.025,
AddVertex, -0.6505618, 4.7705952, 5.025,
AddVertex, -2.1, 4.7705952, 5.025,
AddVertex, -0.3316535, 4.8673350, 5.025,
AddVertex, -2.1, 4.8673350, 5.025,
AddVertex, 0.0000000, 4.9000000, 5.025,
AddVertex, -2.1, 4.9000000, 5.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0

CreateMeshBuilder,
AddVertex, -2.1, 11.4, 5.025,
AddVertex, -2.1, 4.9, 5.025,
AddVertex, 2.1, 11.4, 5.025,
AddVertex, 2.1, 4.9, 5.025,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0


;Via superior
CreateMeshBuilder,
AddVertex, 2.1, -0.331976, 5.025,
AddVertex, 2.1, 3.2, 5.025,
AddVertex, 1.7, -0.331976, 5.025,
AddVertex, 1.7, 3.2, 5.025,
AddVertex, 2.1, 3.5316535, 5.025,
AddVertex, 1.6673350, 3.5316535, 5.025,
AddVertex, 2.1, 3.8505618, 5.025,
AddVertex, 1.5705952, 3.8505618, 5.025,
AddVertex, 2.1, 4.1444694, 5.025,
AddVertex, 1.4134983, 4.1444694, 5.025,
AddVertex, 2.1, 4.4020815, 5.025,
AddVertex, 1.2020815, 4.4020815, 5.025,
AddVertex, 2.1, 4.6134983, 5.025,
AddVertex, 0.9444694, 4.6134983, 5.025,
AddVertex, 2.1, 4.7705952, 5.025,
AddVertex, 0.6505618, 4.7705952, 5.025,
AddVertex, 2.1, 4.8673350, 5.025,
AddVertex, 0.3316535, 4.8673350, 5.025,
AddVertex, 2.1, 4.9000000, 5.025,
AddVertex, 0.0000000, 4.9000000, 5.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,0

CreateMeshBuilder,
AddVertex, -1.7, -0.331976, 5.025,
AddVertex, -1.7, 3.2, 5.025,
AddVertex, -2.1, -0.331976, 5.025,
AddVertex, -2.1, 3.2, 5.025,
AddVertex, -1.6673350, 3.5316535, 5.025,
AddVertex, -2.1, 3.5316535, 5.025,
AddVertex, -1.5705952, 3.8505618, 5.025,
AddVertex, -2.1, 3.8505618, 5.025,
AddVertex, -1.4134983, 4.1444694, 5.025,
AddVertex, -2.1, 4.1444694, 5.025,
AddVertex, -1.2020815, 4.4020815, 5.025,
AddVertex, -2.1, 4.4020815, 5.025,
AddVertex, -0.9444694, 4.6134983, 5.025,
AddVertex, -2.1, 4.6134983, 5.025,
AddVertex, -0.6505618, 4.7705952, 5.025,
AddVertex, -2.1, 4.7705952, 5.025,
AddVertex, -0.3316535, 4.8673350, 5.025,
AddVertex, -2.1, 4.8673350, 5.025,
AddVertex, 0.0000000, 4.9000000, 5.025,
AddVertex, -2.1, 4.9000000, 5.025,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,0

CreateMeshBuilder,
AddVertex, -2.1, 6.3, 5.025,
AddVertex, -2.1, 4.9, 5.025,
AddVertex, 2.1, 6.3, 5.025,
AddVertex, 2.1, 4.9, 5.025,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,0


;Suport viga
CreateMeshBuilder,
AddVertex,0.2,-0.3,5,
AddVertex,0.2,4.6,5,
AddVertex,-1.2,-0.3,25,
AddVertex,-1.2,4.6,25,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,7,7,7


;Viga Pratt
CreateMeshBuilder,
AddVertex,0.2,4.6,5,
AddVertex,0.2,8,5,
AddVertex,0.2,4.6,25,
AddVertex,0.2,8,25,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Pratt.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.25,1,
SetTextureCoordinates,3,0.25,0,
SetDecalTransparentColor,255,0,255
SetColor,37,37,37

CreateMeshBuilder,
AddVertex,-4,4.6,5,
AddVertex,0.2,4.6,5,
AddVertex,-4,4.6,25,
AddVertex,0.2,4.6,25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Pratt2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,40,1,
SetTextureCoordinates,3,40,0,
SetColor,30,30,30

