CreateMeshBuilder,
AddVertex, 3.568875, 1.739858, -0.025,
AddVertex, 3.608547, 2.422727, -0.025,
AddVertex, 3.623492, 3.023431, -0.025,
AddVertex, 3.598786, 3.548772, -0.025,
AddVertex, 3.519505, 4.005550, -0.025,
AddVertex, 3.370724, 4.400566, -0.025,
AddVertex, 3.137517, 4.740619, -0.025,
AddVertex, 2.804960, 5.032512, -0.025,
AddVertex, 2.358129, 5.283044, -0.025,
AddVertex, 1.782097, 5.549017, -0.025,
AddVertex, 1.061941, 5.737231, -0.025,
AddVertex, -0.017265, 5.844487, -0.025,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
;LoadTexture,Tunel.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.85,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,0.75,
SetTextureCoordinates,5,0,0.7,
SetTextureCoordinates,6,0,0.6,
SetTextureCoordinates,7,0,0.5,
SetTextureCoordinates,8,0,0.4,
SetTextureCoordinates,9,0,0.3,
SetTextureCoordinates,10,0,0.2,
SetTextureCoordinates,11,0,0.1,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,1,
SetTextureCoordinates,14,1,0.9,
SetTextureCoordinates,15,1,0.85,
SetTextureCoordinates,16,1,0.8,
SetTextureCoordinates,17,1,0.75,
SetTextureCoordinates,18,1,0.7,
SetTextureCoordinates,19,1,0.6,
SetTextureCoordinates,20,1,0.5,
SetTextureCoordinates,21,1,0.4,
SetTextureCoordinates,22,1,0.3,
SetTextureCoordinates,23,1,0.2,
SetTextureCoordinates,24,1,0.1,
SetTextureCoordinates,25,1,0,
SetColor,7,7,7



CreateMeshBuilder,
AddVertex, -3.519403, -0.331976, 7.025,
AddVertex, -3.568875, 1.739858, 7.025,
AddVertex, -3.608547, 2.422727, 7.025,
AddVertex, -3.623492, 3.023431, 7.025,
AddVertex, -3.598786, 3.548772, 7.025,
AddVertex, -3.519505, 4.005550, 7.025,
AddVertex, -3.370724, 4.400566, 7.025,
AddVertex, -3.137517, 4.740619, 7.025,
AddVertex, -2.804960, 5.032512, 7.025,
AddVertex, -2.358129, 5.283044, 7.025,
AddVertex, -1.782097, 5.549017, 7.025,
AddVertex, -1.061941, 5.737231, 7.025,
AddVertex, 0.017265, 5.844487, 7.025,
AddVertex, -3.319403, -0.331976, 7.025,
AddVertex, -3.368875, 1.239858, 7.025,
AddVertex, -3.408547, 1.922727, 7.025,
AddVertex, -3.423492, 2.523431, 7.025,
AddVertex, -3.398786, 3.048772, 7.025,
AddVertex, -3.319505, 3.505550, 7.025,
AddVertex, -3.170724, 3.900566, 7.025,
AddVertex, -2.937517, 4.240619, 7.025,
AddVertex, -2.604960, 4.532512, 7.025,
AddVertex, -2.158129, 4.783044, 7.025,
AddVertex, -1.582097, 5.049017, 7.025,
AddVertex, -0.861941, 5.237231, 7.025,
AddVertex, 0.117265, 5.344487, 7.025,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,


CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, 7.025,
AddVertex, 3.368875, 1.239858, 7.025,
AddVertex, 3.408547, 1.922727, 7.025,
AddVertex, 3.423492, 2.523431, 7.025,
AddVertex, 3.398786, 3.048772, 7.025,
AddVertex, 3.319505, 3.505550, 7.025,
AddVertex, 3.170724, 3.900566, 7.025,
AddVertex, 2.937517, 4.240619, 7.025,
AddVertex, 2.604960, 4.532512, 7.025,
AddVertex, 2.158129, 4.783044, 7.025,
AddVertex, 1.582097, 5.049017, 7.025,
AddVertex, 0.861941, 5.237231, 7.025,
AddVertex, -0.117265, 5.344487, 7.025,
AddVertex, 3.519403, -0.331976, 7.025,
AddVertex, 3.568875, 1.739858, 7.025,
AddVertex, 3.608547, 2.422727, 7.025,
AddVertex, 3.623492, 3.023431, 7.025,
AddVertex, 3.598786, 3.548772, 7.025,
AddVertex, 3.519505, 4.005550, 7.025,
AddVertex, 3.370724, 4.400566, 7.025,
AddVertex, 3.137517, 4.740619, 7.025,
AddVertex, 2.804960, 5.032512, 7.025,
AddVertex, 2.358129, 5.283044, 7.025,
AddVertex, 1.782097, 5.549017, 7.025,
AddVertex, 1.061941, 5.737231, 7.025,
AddVertex, -0.017265, 5.844487,7.025,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
;LoadTexture,Tunel.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.85,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,0.75,
SetTextureCoordinates,5,0,0.7,
SetTextureCoordinates,6,0,0.6,
SetTextureCoordinates,7,0,0.5,
SetTextureCoordinates,8,0,0.4,
SetTextureCoordinates,9,0,0.3,
SetTextureCoordinates,10,0,0.2,
SetTextureCoordinates,11,0,0.1,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,1,
SetTextureCoordinates,14,1,0.9,
SetTextureCoordinates,15,1,0.85,
SetTextureCoordinates,16,1,0.8,
SetTextureCoordinates,17,1,0.75,
SetTextureCoordinates,18,1,0.7,
SetTextureCoordinates,19,1,0.6,
SetTextureCoordinates,20,1,0.5,
SetTextureCoordinates,21,1,0.4,
SetTextureCoordinates,22,1,0.3,
SetTextureCoordinates,23,1,0.2,
SetTextureCoordinates,24,1,0.1,
SetTextureCoordinates,25,1,0,
SetColor, 10, 10, 10



CreateMeshBuilder,
AddVertex, -4.2, -0.531976, -0.025,
AddVertex, -4.2, 1.739858, -0.025,
AddVertex, -4.2, 2.422727, -0.025,
AddVertex, -4.2, 3.023431, -0.025,
AddVertex, -4.2, 3.548772, -0.025,
AddVertex, -4.2, 4.005550, -0.025,
AddVertex, -4.2, 4.400566, -0.025,
AddVertex, -4.2, 4.740619, -0.025,
AddVertex, -4.2, 5.032512, -0.025,
AddVertex, -4.2, 5.283044, -0.025,
AddVertex, -4.2, 5.549017, -0.025,
AddVertex, -4.2, 5.737231, -0.025,
AddVertex, -4.2, 5.844487, -0.025,
AddVertex, -3.519403, -0.531976, -0.025,
AddVertex, -3.568875, 1.739858, -0.025,
AddVertex, -3.608547, 2.422727, -0.025,
AddVertex, -3.623492, 3.023431, -0.025,
AddVertex, -3.598786, 3.548772, -0.025,
AddVertex, -3.519505, 4.005550, -0.025,
AddVertex, -3.370724, 4.400566, -0.025,
AddVertex, -3.137517, 4.740619, -0.025,
AddVertex, -2.804960, 5.032512, -0.025,
AddVertex, -2.358129, 5.283044, -0.025,
AddVertex, -1.782097, 5.549017, -0.025,
AddVertex, -1.061941, 5.737231, -0.025,
AddVertex, 0.017265, 5.844487, -0.025,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,


CreateMeshBuilder,
AddVertex, 3.519403, -0.531976, -0.025,
AddVertex, 3.568875, 1.739858, -0.025,
AddVertex, 3.608547, 2.422727, -0.025,
AddVertex, 3.623492, 3.023431, -0.025,
AddVertex, 3.598786, 3.548772, -0.025,
AddVertex, 3.519505, 4.005550, -0.025,
AddVertex, 3.370724, 4.400566, -0.025,
AddVertex, 3.137517, 4.740619, -0.025,
AddVertex, 2.804960, 5.032512, -0.025,
AddVertex, 2.358129, 5.283044, -0.025,
AddVertex, 1.782097, 5.549017, -0.025,
AddVertex, 1.061941, 5.737231, -0.025,
AddVertex, -0.017265, 5.844487, -0.025,
AddVertex, 4.2, -0.531976, -0.025,
AddVertex, 4.2, 1.739858, -0.025,
AddVertex, 4.2, 2.422727, -0.025,
AddVertex, 4.2, 3.023431, -0.025,
AddVertex, 4.2, 3.548772, -0.025,
AddVertex, 4.2, 4.005550, -0.025,
AddVertex, 4.2, 4.400566, -0.025,
AddVertex, 4.2, 4.740619, -0.025,
AddVertex, 4.2, 5.032512, -0.025,
AddVertex, 4.2, 5.283044, -0.025,
AddVertex, 4.2, 5.549017, -0.025,
AddVertex, 4.2, 5.737231, -0.025,
AddVertex, 4.2, 5.844487, -0.025,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

CreateMeshBuilder,
AddVertex, -4, 5.84, -0.025,
AddVertex, -4, 6.2, -0.025,
AddVertex, 4, 5.84, -0.025,
AddVertex, 4, 6.2, -0.025,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,

