CreateMeshBuilder,
AddVertex, 3.819505, 9.405550, 25,
AddVertex, 3.670724, 9.800566, 25,
AddVertex, 3.437517, 10.140619, 25,
AddVertex, 3.104960, 10.432512, 25,
AddVertex, 2.658129, 10.683044, 25,
AddVertex, 2.082097, 10.949017, 25,
AddVertex, 1.361941, 11.137231, 25,
AddVertex, -0.117265, 11.244487, 25,
AddVertex, 3.819403, -0.331976, -0.025,
AddVertex, 3.868875, 7.139858, -0.025,
AddVertex, 3.923447, -0.331976, -0.025,
AddVertex, 3.923492, 8.423431, -0.025,
AddVertex, 3.898786, 8.948772, -0.025,
AddVertex, 3.819505, 9.405550, -0.025,
AddVertex, 3.670724, 9.800566, -0.025,
AddVertex, 3.437517, 10.140619, -0.025,
AddVertex, 3.104960, 10.432512, -0.025,
AddVertex, 2.658129, 10.683044, -0.025,
AddVertex, 2.082097, 10.949017, -0.025,
AddVertex, 1.361941, 11.137231, -0.025,
AddVertex, -0.117265, 11.24487, -0.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex,-1.6,11.23,0,
AddVertex,0,11.23,0,
AddVertex,-1.6,11.23,25,
AddVertex,0,11.23,25,
AddFace,0,1,3,2,
GenerateNormals,
SetColor, 7, 7, 7,


;Via inferior
CreateMeshBuilder,
AddVertex, -2.1, -0.331976, 25,
AddVertex, -2.1, 3.2, 25,
AddVertex, -1.7, -0.331976, 25,
AddVertex, -1.7, 3.2, 25,
AddVertex, -2.1, 3.5316535, 25,
AddVertex, -1.6673350, 3.5316535, 25,
AddVertex, -2.1, 3.8505618, 25,
AddVertex, -1.5705952, 3.8505618, 25,
AddVertex, -2.1, 4.1444694, 25,
AddVertex, -1.4134983, 4.1444694, 25,
AddVertex, -2.1, 4.4020815, 25,
AddVertex, -1.2020815, 4.4020815, 25,
AddVertex, -2.1, 4.6134983, 25,
AddVertex, -0.9444694, 4.6134983, 25,
AddVertex, -2.1, 4.7705952, 25,
AddVertex, -0.6505618, 4.7705952, 25,
AddVertex, -2.1, 4.8673350, 25,
AddVertex, -0.3316535, 4.8673350, 25,
AddVertex, -2.1, 4.9000000, 25,
AddVertex, 0.0000000, 4.9000000, 25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0

CreateMeshBuilder,
AddVertex, 1.7, -0.331976, 25,
AddVertex, 1.7, 3.2, 25,
AddVertex, 2.1, -0.331976, 25,
AddVertex, 2.1, 3.2, 25,
AddVertex, 1.6673350, 3.5316535, 25,
AddVertex, 2.1, 3.5316535, 25,
AddVertex, 1.5705952, 3.8505618, 25,
AddVertex, 2.1, 3.8505618, 25,
AddVertex, 1.4134983, 4.1444694, 25,
AddVertex, 2.1, 4.1444694, 25,
AddVertex, 1.2020815, 4.4020815, 25,
AddVertex, 2.1, 4.4020815, 25,
AddVertex, 0.9444694, 4.6134983, 25,
AddVertex, 2.1, 4.6134983, 25,
AddVertex, 0.6505618, 4.7705952, 25,
AddVertex, 2.1, 4.7705952, 25,
AddVertex, 0.3316535, 4.8673350, 25,
AddVertex, 2.1, 4.8673350, 25,
AddVertex, 0.0000000, 4.9000000, 25,
AddVertex, 2.1, 4.9000000, 25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0

CreateMeshBuilder,
AddVertex, 2.1, 11.4, 25,
AddVertex, 2.1, 4.9, 25,
AddVertex, -2.1, 11.4, 25,
AddVertex, -2.1, 4.9, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,2,0,0


;Suport viga
CreateMeshBuilder,
AddVertex,-1.2,-0.3,0,
AddVertex,-1.2,4.6,0,
AddVertex,-1.6,-0.3,5,
AddVertex,-1.6,4.6,5,
AddVertex,-2.8,-0.3,6.6,
AddVertex,-2.8,4.6,6.6,
AddVertex,-4,-0.3,6.6,
AddVertex,-4,4.6,6.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
SetColor,7,7,7


;Viga Pratt
CreateMeshBuilder,
AddVertex,0.2,4.6,0,
AddVertex,0.2,8,0,
AddVertex,0.2,4.6,25,
AddVertex,0.2,8,25,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Pratt.png,
SetTextureCoordinates,0,0.086,1,
SetTextureCoordinates,1,0.086,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,37,37,37

CreateMeshBuilder,
AddVertex,-4,4.6,0,
AddVertex,0.2,4.6,0,
AddVertex,-4,4.6,25,
AddVertex,0.2,4.6,25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Pratt2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,50,1,
SetTextureCoordinates,3,50,0,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex,-4,4.6,25,
AddVertex,0.2,4.6,25,
AddVertex,-9.4,4.6,53,
AddVertex,-5.2,4.6,53,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Pratt2.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,53,1,
SetTextureCoordinates,3,52,0,
SetColor,30,30,30



;Túnel L4 inferior
CreateMeshBuilder,
AddVertex,-3.9,-0.3,25,
AddVertex,-3.9,4.6,25,
AddVertex,-9.4,-0.3,53,
AddVertex,-9.4,4.6,53,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,7,7,7

CreateMeshBuilder,
AddVertex,-5.2,-0.3,53,
AddVertex,-5.2,4.6,53,
AddVertex,-0.1,-0.3,25,
AddVertex,-0.1,4.6,25,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,7,7,7


;Nau L4
CreateMeshBuilder,
AddVertex,-13.5,-0.5,53,
AddVertex,-13.5,11,53,
AddVertex,-16,-0.5,75,
AddVertex,-16,11,75,
AddVertex,-21,-0.5,96,
AddVertex,-21,11,96,
AddVertex,-16.8,-0.5,97,
AddVertex,-16.8,11,97,
AddVertex,-5.2,-0.5,53,
AddVertex,-5.2,11,53,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
GenerateNormals,
SetColor,7,7,7

CreateMeshBuilder,
AddVertex,-21,-0.3,95.99,
AddVertex,-21,5,95.99,
AddVertex,-16.8,-0.3,96.99,
AddVertex,-16.8,5,96.99,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Boca.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex,-13.5,11,53,
AddVertex,-21,11,96,
AddVertex,-16.8,11,97,
AddVertex,-5.2,11,53,
AddFace,3,2,1,0,
GenerateNormals,
SetColor,7,7,7


;Balast
CreateMeshBuilder,
AddVertex,-4,-0.3,0,
AddVertex,-4,-0.3,25,
AddVertex,-1,-0.3,0,
AddVertex,-1,-0.3,25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,1,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex,-9.53,4.68,0,
AddVertex,-9.53,4.68,52.18,
AddVertex,-4,4.68,0,
AddVertex,-4,4.68,53.18,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0.28,
SetTextureCoordinates,2,2,12,
SetTextureCoordinates,3,2,0,
SetColor,40,40,40


;Embocadura Superior
CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, 15,
AddVertex, 3.368875, 1.239858, 15,
AddVertex, 3.423492, -0.331976, 15,
AddVertex, 3.423492, 2.523431, 15,
AddVertex, 3.398786, 3.048772, 15,
AddVertex, 3.319505, 3.505550, 15,
AddVertex, 3.170724, 3.900566, 15,
AddVertex, 2.937517, 4.240619, 15,
AddVertex, 2.604960, 4.532512, 15,
AddVertex, 2.158129, 4.783044, 15,
AddVertex, 1.582097, 5.049017, 15,
AddVertex, 0.861941, 5.237231, 15,
AddVertex, -0.217265, 5.344487, 15,
AddVertex, 3.319403, -0.331976, 0,
AddVertex, 3.368875, 1.239858, 0,
AddVertex, 3.423492, -0.331976, 0,
AddVertex, 3.423492, 2.523431, 0,
AddVertex, 3.398786, 3.048772, 0,
AddVertex, 3.319505, 3.505550, 0,
AddVertex, 3.170724, 3.900566, 0,
AddVertex, 2.937517, 4.240619, 0,
AddVertex, 2.604960, 4.532512, 0,
AddVertex, 2.158129, 4.783044, 0,
AddVertex, 1.582097, 5.049017, 0,
AddVertex, 0.861941, 5.237231, 0,
AddVertex, -0.217265, 5.34487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,
Translate,-3.6,5,25,

CreateMeshBuilder,
AddVertex, -3.319403, -0.331976, 0,
AddVertex, -3.368875, 1.239858, 0,
AddVertex, -3.423492, -0.331976, 0,
AddVertex, -3.423492, 2.523431, 0,
AddVertex, -3.398786, 3.048772, 0,
AddVertex, -3.319505, 3.505550, 0,
AddVertex, -3.170724, 3.900566, 0,
AddVertex, -2.937517, 4.240619, 0,
AddVertex, -2.604960, 4.532512, 0,
AddVertex, -2.158129, 4.783044, 0,
AddVertex, -1.582097, 5.049017, 0,
AddVertex, -0.861941, 5.237231, 0,
AddVertex, 0.217265, 5.34487, 0,
AddVertex, -3.319403, -0.331976, 14.4,
AddVertex, -3.368875, 1.239858, 14.4,
AddVertex, -3.423492, -0.331976, 14.4,
AddVertex, -3.423492, 2.523431, 14.4,
AddVertex, -3.398786, 3.048772, 14.4,
AddVertex, -3.319505, 3.505550, 14.4,
AddVertex, -3.170724, 3.900566, 14.42,
AddVertex, -2.937517, 4.240619, 14.46,
AddVertex, -2.604960, 4.532512, 14.52,
AddVertex, -2.158129, 4.783044, 14.6,
AddVertex, -1.582097, 5.049017, 14.7,
AddVertex, -0.861941, 5.237231, 15,
AddVertex, 0.217265, 5.344487, 15,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,
Translate,-4,5,25,

CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, 0,
AddVertex, 3.368875, 1.239858, 0,
AddVertex, 3.423492, -0.331976, 0,
AddVertex, 3.423492, 2.523431, 0,
AddVertex, 3.398786, 3.048772, 0,
AddVertex, 3.319505, 3.505550, 0,
AddVertex, 3.170724, 3.900566, 0,
AddVertex, 2.937517, 4.240619, 0,
AddVertex, 2.604960, 4.532512, 0,
AddVertex, 2.158129, 4.783044, 0,
AddVertex, 1.582097, 5.049017, 0,
AddVertex, 0.861941, 5.237231, 0,
AddVertex, -0.217265, 5.344487, 0,
AddVertex, 3.5, -0.331976, 0,
AddVertex, 3.5, 1.239858, 0,
AddVertex, 3.5, -0.331976, 0,
AddVertex, 3.5, 2.523431, 0,
AddVertex, 3.5, 3.048772, 0,
AddVertex, 3.5, 3.505550, 0,
AddVertex, 3.5, 3.900566, 0,
AddVertex, 3.5, 4.240619, 0,
AddVertex, 3.5, 4.532512, 0,
AddVertex, 3.5, 4.783044, 0,
AddVertex, 3.5, 5.049017, 0,
AddVertex, 3.5, 5.237231, 0,
AddVertex, 3.5, 5.34487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-3.6,5,25,

CreateMeshBuilder,
AddVertex, 3.5, 6.4, 0,
AddVertex, 3.5, 5.34, 0,
AddVertex, -1.2, 6.4, 0,
AddVertex, -1.2, 5.34, 0,
AddVertex, -1.261941, 5.237231, 0,
AddVertex, -0.18, 5.34487, 0,
AddFace, 0, 1, 3, 2,
AddFace, 5, 4, 3,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-3.6,5,25,


;Via superior
CreateMeshBuilder,
AddVertex, -2.0, -0.331976, 25,
AddVertex, -2.0, 3.2, 25,
AddVertex, -1.7, -0.331976, 25,
AddVertex, -1.7, 3.2, 25,
AddVertex, -2.0, 3.5316535, 25,
AddVertex, -1.6673350, 3.5316535, 25,
AddVertex, -2.0, 3.8505618, 25,
AddVertex, -1.5705952, 3.8505618, 25,
AddVertex, -2.0, 4.1444694, 25,
AddVertex, -1.4134983, 4.1444694, 25,
AddVertex, -2.0, 4.4020815, 25,
AddVertex, -1.2020815, 4.4020815, 25,
AddVertex, -2.0, 4.6134983, 25,
AddVertex, -0.9444694, 4.6134983, 25,
AddVertex, -2.0, 4.7705952, 25,
AddVertex, -0.6505618, 4.7705952, 25,
AddVertex, -2.0, 4.8673350, 25,
AddVertex, -0.3316535, 4.8673350, 25,
AddVertex, -2.0, 4.9000000, 25,
AddVertex, 0.0000000, 4.9000000, 25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,15

CreateMeshBuilder,
AddVertex, 1.7, -0.331976, 25,
AddVertex, 1.7, 3.2, 25,
AddVertex, 2.1, -0.331976, 25,
AddVertex, 2.1, 3.2, 25,
AddVertex, 1.6673350, 3.5316535, 25,
AddVertex, 2.1, 3.5316535, 25,
AddVertex, 1.5705952, 3.8505618, 25,
AddVertex, 2.1, 3.8505618, 25,
AddVertex, 1.4134983, 4.1444694, 25,
AddVertex, 2.1, 4.1444694, 25,
AddVertex, 1.2020815, 4.4020815, 25,
AddVertex, 2.1, 4.4020815, 25,
AddVertex, 0.9444694, 4.6134983, 25,
AddVertex, 2.1, 4.6134983, 25,
AddVertex, 0.6505618, 4.7705952, 25,
AddVertex, 2.1, 4.7705952, 25,
AddVertex, 0.3316535, 4.8673350, 25,
AddVertex, 2.1, 4.8673350, 25,
AddVertex, 0.0000000, 4.9000000, 25,
AddVertex, 2.1, 4.9000000, 25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,15

CreateMeshBuilder,
AddVertex, 2.1, 6, 25,
AddVertex, 2.1, 4.9, 25,
AddVertex, -2.0, 6, 25,
AddVertex, -2.0, 4.9, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-2,4.95,15


;Via superior bifurcació
CreateMeshBuilder,
AddVertex, -2.0, -0.331976, 0,
AddVertex, -2.0, 3.2, 0,
AddVertex, -1.6, -0.331976, 0,
AddVertex, -1.6, 3.2, 0,
AddVertex, -2.0, 3.5316535, 0,
AddVertex, -1.5673350, 3.5316535, 0,
AddVertex, -2.0, 3.8505618, 0,
AddVertex, -1.4705952, 3.8505618, 0,
AddVertex, -2.0, 4.1444694, 0,
AddVertex, -1.3134983, 4.1444694, 0,
AddVertex, -2.0, 4.4020815, 0,
AddVertex, -1.1020815, 4.4020815, 0,
AddVertex, -2.0, 4.6134983, 0,
AddVertex, -0.8444694, 4.6134983, 0,
AddVertex, -2.0, 4.7705952, 0,
AddVertex, -0.5505618, 4.7705952, 0,
AddVertex, -2.0, 4.8673350, 0,
AddVertex, -0.2316535, 4.8673350, 0,
AddVertex, -2.0, 4.9000000, 0,
AddVertex, -0.0000000, 4.9000000, 0,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65

CreateMeshBuilder,
AddVertex, 1.7, -0.331976, 0,
AddVertex, 1.7, 3.2, 0,
AddVertex, 2.0, -0.331976, 0,
AddVertex, 2.0, 3.2, 0,
AddVertex, 1.6673350, 3.5316535, 0,
AddVertex, 2.0, 3.5316535, 0,
AddVertex, 1.5705952, 3.8505618, 0,
AddVertex, 2.0, 3.8505618, 0,
AddVertex, 1.4134983, 4.1444694, 0,
AddVertex, 2.0, 4.1444694, 0,
AddVertex, 1.2020815, 4.4020815, 0,
AddVertex, 2.0, 4.4020815, 0,
AddVertex, 0.9444694, 4.6134983, 0,
AddVertex, 2.0, 4.6134983, 0,
AddVertex, 0.6505618, 4.7705952, 0,
AddVertex, 2.0, 4.7705952, 0,
AddVertex, 0.3316535, 4.8673350, 0,
AddVertex, 2.0, 4.8673350, 0,
AddVertex, 0.0000000, 4.9000000, 0,
AddVertex, 2.0, 4.9000000, 0,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 10, 10, 10,
