CreateMeshBuilder,
AddVertex, -3.823447, -0.331976, 0,
AddVertex, -3.823492, 2.623431, 0,
AddVertex, -3.798786, 3.148772, 0,
AddVertex, -3.719505, 3.605550, 0,
AddVertex, -3.570724, 4.000566, 0,
AddVertex, -3.337517, 4.340619, 0,
AddVertex, -3.004960, 4.632512, 0,
AddVertex, -2.558129, 4.883044, 0,
AddVertex, -1.982097, 5.149017, 0,
AddVertex, -1.261941, 5.337231, 0,
AddVertex, 0.117265, 5.44487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

CreateMeshBuilder,
AddVertex, 3.719403, -0.331976, 0,
AddVertex, 3.768875, 1.339858, 0,
AddVertex, 3.823447, -0.331976, 0,
AddVertex, 3.823492, 2.623431, 0,
AddVertex, 3.798786, 3.148772, 0,
AddVertex, 3.719505, 3.605550, 0,
AddVertex, 3.570724, 4.000566, 0,
AddVertex, 3.337517, 4.340619, 0,
AddVertex, 3.004960, 4.632512, 0,
AddVertex, 2.558129, 4.883044, 0,
AddVertex, 1.982097, 5.149017, 0,
AddVertex, 1.261941, 5.337231, 0,
AddVertex, -0.117265, 5.44487, 0,
AddVertex, 3.319403, -0.331976, 0,
AddVertex, 3.368875, 1.239858, 0,
AddVertex, 3.308547, -0.331976, 0,
AddVertex, 3.423492, 2.523431, 0,
AddVertex, 3.398786, 3.048772, 0,
AddVertex, 3.319505, 3.505550, 0,
AddVertex, 3.170724, 3.900566, 0,
AddVertex, 2.937517, 4.240619, 0,
AddVertex, 2.604960, 4.532512, 0,
AddVertex, 2.158129, 4.783044, 0,
AddVertex, 1.582097, 5.049017, 0,
AddVertex, 0.861941, 5.237231, 0,
AddVertex, -0.117265, 5.34487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

